ts_code,trade_date,open,high,low,close,pre_close,pct_change,vol,turnover_rate,float_mv,total_mv
700327.TI,20260512,1514.9016,1514.9016,1492.4619,1492.4619,1515.4744,-1.5185,8379274.18,2.042351,396722283925.13,432601383707.07
700327.TI,20260513,1492.3231,1492.3231,1490.9008,1490.9008,1492.4619,-0.1046,7321319.38,1.784487,396278735303.32,431855155047.68
700327.TI,20260514,1492.6198,1492.6198,1462.0847,1462.0847,1490.9008,-1.9328,8476871.54,2.06614,389274891921.75,424299602331.72
700327.TI,20260515,1460.9326,1460.9326,1447.0515,1447.0515,1462.0847,-1.0282,8577903.66,2.090765,384613632697.73,419141157111.29
700327.TI,20260518,1443.8622,1443.8622,1429.3859,1429.3859,1447.0515,-1.2208,7374928.66,1.797554,379828990816.93,413875171185.83
700327.TI,20260519,1428.7641,1432.8436,1428.7641,1432.8436,1429.3859,0.2419,6211396.78,1.513956,380893005100.95,414895401852.59
700327.TI,20260520,1427.1581,1427.1581,1413.2208,1413.2208,1432.8436,-1.3695,6164222.99,1.502458,375819444991.12,409926036766.54
700327.TI,20260521,1414.6595,1414.6595,1388.5912,1388.5912,1413.2208,-1.7428,8757318.81,2.134495,369745616726.79,403226318532.5
700327.TI,20260522,1395.5064,1395.5064,1383.9214,1383.9214,1388.5912,-0.3363,6222113.94,1.516568,367690090650.82,401008581634.75
700327.TI,20260525,1383.2267,1383.2267,1380.1032,1380.1032,1383.9214,-0.2759,6184837.97,1.507483,367059194385.02,400188434150.95
700327.TI,20260526,1374.9996,1383.7205,1374.9996,1383.7205,1380.1032,0.2621,7638188.57,1.86172,367565049795.74,400739759837.44
700327.TI,20260527,1380.5518,1380.5518,1365.1012,1365.1012,1383.7205,-1.3456,7642672.97,1.862813,363345977068.94,396093826062.26
700327.TI,20260528,1359.5166,1359.5166,1349.7889,1349.7889,1365.1012,-1.1217,6506049.32,1.583657,358775082483.66,391160082757.76
700327.TI,20260529,1352.0606,1380.7328,1352.0606,1380.7328,1349.7889,2.2925,9707998.65,2.363052,369581764059.54,402698264621.42
700327.TI,20260601,1358.0349,1392.1377,1358.0349,1392.1377,1380.7328,0.826,10125184.68,2.464601,371953989970.33,405604851861.46
700327.TI,20260602,1390.8959,1390.8959,1367.6444,1367.6444,1392.1377,-1.7594,8461541.39,2.059649,365099273760.53,398311095734.3
700327.TI,20260603,1361.8538,1361.8538,1356.8824,1356.8824,1367.6444,-0.7869,8751108.51,2.130199,362508022749.15,395588887666.09
700327.TI,20260604,1350.5281,1350.5281,1330.1559,1330.1559,1356.8824,-1.9697,8302115.59,2.020905,355067023414.42,387544555569.66
700327.TI,20260605,1336.9357,1344.7331,1336.9357,1344.7331,1330.1559,1.0959,8002522.28,1.947978,359502775098.55,392461489727.35
700327.TI,20260608,1339.3111,1339.3111,1322.1819,1322.1819,1344.7331,-1.677,8741541.92,2.12787,354473347165.13,386821054750.22
700327.TI,20260609,1320.75,1320.75,1316.0007,1316.0007,1322.1819,-0.4675,7155787.99,1.741865,352835520731.3,384921734245.45
700327.TI,20260610,1311.5789,1331.7006,1311.5789,1331.7006,1316.0007,1.193,8646730.54,2.104791,357584842118.35,390076035493.21
700327.TI,20260611,1326.7187,1326.7187,1305.2517,1305.2517,1331.7006,-1.9861,8811130.65,2.14481,350273607946.64,382179308045.62
700327.TI,20260612,1304.06,1327.2491,1304.06,1327.2491,1305.2517,1.6853,9058354.7,2.204678,356851037898.73,389282141615.65
700327.TI,20260615,1331.6383,1335.0002,1331.6383,1335.0002,1327.2491,0.584,7842729.48,1.908811,358930937809.05,391568593274.27
700327.TI,20260616,1333.206,1333.206,1325.8808,1325.8808,1335.0002,-0.6831,7382723.7,1.796852,355721327593.95,388069486484.1
700327.TI,20260617,1323.1097,1323.1097,1296.0511,1296.0511,1325.8808,-2.2498,8362569.73,2.035333,347940320358.27,379537792995.33
700327.TI,20260618,1287.0643,1287.0643,1273.4609,1273.4609,1296.0511,-1.743,7420382.18,1.806018,341933542491.91,373173581927.6
700327.TI,20260622,1264.2334,1279.1635,1264.2334,1279.1635,1273.4609,0.4478,9319441.18,2.268222,344361227951.53,375456283430.83
700327.TI,20260623,1268.4595,1280.2444,1268.4595,1280.2444,1279.1635,0.0845,8142210.14,1.981651,344590018031.55,375680786274.66
700327.TI,20260624,1276.3653,1276.3653,1242.1763,1242.1763,1280.2444,-2.9735,8582662.92,2.088848,334500560091.72,364624364561.97
700327.TI,20260625,1235.6897,1238.2784,1235.6897,1238.2784,1242.1763,-0.3138,7357806.98,1.790743,334218506572.36,364337126741.74
700327.TI,20260626,1232.5241,1232.5241,1206.3519,1206.3519,1238.2784,-2.5783,7771390.56,1.891401,325470401298.87,354813308581.25
700327.TI,20260629,1198.9521,1213.1799,1198.9521,1213.1799,1206.3519,0.566,8002429.28,1.968624,326796522280.53,356273463723.89
700327.TI,20260630,1211.8139,1211.8139,1209.6253,1209.6253,1213.1799,-0.293,8128322.65,1.999561,325677551944.49,354948825993.8
700327.TI,20260701,1207.9016,1244.4286,1207.9016,1244.4286,1209.6253,2.8772,10613771.51,2.61098,334314153402.19,364339241236.44
700327.TI,20260702,1240.658,1240.658,1233.953,1233.953,1244.4286,-0.8418,9638719.27,2.371118,331173910363.67,361014059997.31
700327.TI,20260703,1238.4976,1238.4976,1237.8535,1237.8535,1233.953,0.3161,7693572.57,1.893349,331929672430.57,361725955755.64
700327.TI,20260706,1245.3066,1249.5166,1245.3066,1249.5166,1237.8535,0.9422,6511485.05,1.602443,334324156399.74,364298924081.61
700327.TI,20260707,1239.6579,1239.6579,1212.907,1212.907,1249.5166,-2.9299,12940356.05,3.184556,323967803458.49,352982748488.19
700327.TI,20260708,1221.8692,1221.8692,1213.2721,1213.2721,1212.907,0.0301,11691694.68,2.868082,325591126185.57,354708207465.65
700327.TI,20260709,1201.467,1201.467,1187.7958,1187.7958,1213.2721,-2.0998,10137630.6,2.486856,319323540670.34,347745806382.25
700327.TI,20260710,1182.2559,1213.6114,1182.2559,1213.6114,1187.7958,2.1734,10101690.14,2.478039,326627765077.82,355618254579.7
700327.TI,20260713,1205.8783,1205.8783,1168.4177,1168.4177,1213.6114,-3.7239,7957544.89,1.95206,314927269745.79,342621495511.43
700327.TI,20260714,1169.2777,1180.8754,1169.2777,1180.8754,1168.4177,1.0662,6248225.66,1.532748,317829347153.92,345703121049.05
700327.TI,20260715,1175.5119,1217.7754,1175.5119,1217.7754,1180.8754,3.1248,8137336.58,1.996165,328763663511.85,357502133234.29
700327.TI,20260716,1208.306,1230.5377,1208.306,1230.5377,1217.7754,1.048,7500286.84,1.839891,331961825728.73,361015512197.99
700327.TI,20260717,1224.8022,1224.8022,1191.2466,1191.2466,1230.5377,-3.193,7881679.22,1.93345,321711241309.62,349800810072.0
700327.TI,20260720,1189.9696,1195.4541,1189.9696,1195.4541,1191.2466,0.3532,7664862.24,1.879921,323709381546.87,351942441729.63
700327.TI,20260721,1196.4894,1196.4894,1194.7679,1194.7679,1195.4541,-0.0574,8619231.32,2.113994,323203088404.76,351394850247.94
700327.TI,20260722,1189.2959,1206.7287,1189.2959,1206.7287,1194.7679,1.0011,6427621.04,1.576469,327007156780.39,355606055407.6
700327.TI,20260723,1201.1645,1214.9996,1201.1645,1214.9996,1206.7287,0.6854,6439884.48,1.579477,328583393811.29,357318194852.39
700327.TI,20260724,1205.6891,1205.6891,1173.2619,1173.2619,1214.9996,-3.4352,5880364.47,1.442247,317392756822.8,345056954067.24
700327.TI,20260727,1181.5451,1215.4102,1181.5451,1215.4102,1173.2619,3.5924,8023561.45,1.920856,342403537755.07,373033282017.04
700327.TI,20260728,1208.9868,1236.393,1208.9868,1236.393,1215.4102,1.7264,9324721.29,2.232356,347930505016.34,379037145831.22
700327.TI,20260729,1247.0927,1272.2669,1247.0927,1272.2669,1236.393,2.9015,11710532.21,2.803523,357766068054.33,389501351735.6
700327.TI,20260730,1267.2007,1280.66,1267.2007,1280.66,1272.2669,0.6597,14771023.03,3.536211,360694187307.24,392602232800.4
700327.TI,20260731,1257.6325,1300.8458,1257.6325,1300.8458,1280.66,1.5762,12520861.83,2.997518,365537423277.67,397856406595.49
700327.TI,20260803,1300.6077,1311.116,1300.6077,1311.116,1300.8458,0.7895,10207778.59,2.443761,368201678868.58,400926093577.73
700327.TI,20260804,1310.6781,1310.6781,1304.7361,1304.7361,1311.116,-0.4866,10907637.6,2.611309,365445292805.27,398057558778.73
700327.TI,20260805,1304.1764,1316.694,1304.1764,1316.694,1304.7361,0.9165,15681120.71,3.75409,367252282999.74,400222898736.09
700327.TI,20260806,1313.0481,1313.0481,1305.5969,1305.5969,1316.694,-0.8428,14767793.33,3.535437,364242191633.62,396902799894.19
700327.TI,20260807,1303.8278,1304.4036,1303.8278,1304.4036,1305.5969,-0.0914,10983711.74,2.629521,364129761512.79,396867658864.89
700327.TI,20260810,1301.7048,1327.2033,1301.7048,1327.2033,1304.4036,1.7479,10472729.08,2.507191,370373360202.6,403662312601.17
700327.TI,20260811,1320.8765,1320.8765,1313.1403,1313.1403,1327.2033,-1.0596,8450890.01,2.023159,366713732437.25,399650459704.55
700327.TI,20260812,1310.9828,1324.3558,1310.9828,1324.3558,1313.1403,0.8541,9661267.06,2.312925,369285451473.23,402474207741.74
700327.TI,20260813,1318.6134,1318.6134,1303.374,1303.374,1324.3558,-1.5843,8989301.21,2.152056,363886202508.12,396417731344.25
700327.TI,20260814,1303.361,1303.361,1286.8355,1286.8355,1303.374,-1.2689,7906030.3,1.892718,359204626250.18,391327031659.46
700327.TI,20260817,1285.5191,1287.8045,1285.5191,1287.8045,1286.8355,0.0753,6553816.41,1.568996,359489576654.42,391578842783.4
700327.TI,20260818,1289.601,1290.2423,1289.601,1290.2423,1287.8045,0.1893,6693762.64,1.602499,359765933300.37,391943944797.89
700327.TI,20260819,1285.5329,1285.5329,1261.1396,1261.1396,1290.2423,-2.2556,7453281.29,1.78433,352178568910.84,383703918203.74
700327.TI,20260820,1262.4045,1278.4437,1262.4045,1278.4437,1261.1396,1.3721,7612039.33,1.822336,357053094986.34,389018581004.32
700327.TI,20260821,1274.1929,1274.1929,1266.0121,1266.0121,1278.4437,-0.9724,6436279.77,1.540857,353500854939.91,385003086230.45
700327.TI,20260824,1264.0498,1264.0498,1257.5665,1257.5665,1266.0121,-0.6671,7205569.0,1.724723,351175322094.0,382566776028.43
700327.TI,20260825,1256.7491,1282.8046,1256.7491,1282.8046,1257.5665,2.0069,9481297.68,2.269441,357705226494.82,389711316970.08
700327.TI,20260826,1278.9254,1297.4594,1278.9254,1297.4594,1282.8046,1.1424,11196011.55,2.679875,361363226034.41,393773983735.53
700327.TI,20260827,1295.1369,1307.2578,1295.1369,1307.2578,1297.4594,0.7552,11064335.29,,361731104625.76,393773983735.53
700327.TI,20260828,1307.7062,1317.5289,1307.7062,1317.5289,1307.2565,0.7858,10971032.67,2.616589,366426126268.23,399339507293.62
700327.TI,20260831,1322.122,1322.122,1315.8324,1315.8324,1317.4766,-0.1248,11874249.62,2.83198,364603395631.72,398003242800.87
700327.TI,20260901,1314.9008,1339.0279,1314.9008,1339.0279,1315.8324,1.7628,13473273.6,3.213343,371282856298.27,405197276380.5
700327.TI,20260902,1333.7535,1334.1779,1333.7535,1334.1779,1339.0279,-0.3622,13458566.22,3.209835,369562003802.16,403741067799.72
700327.TI,20260903,1344.0108,1344.0108,1331.8498,1331.8498,1334.1779,-0.1745,14393500.63,3.432815,369788709692.13,403742366942.62
700327.TI,20260904,1335.2087,1352.8264,1335.2087,1352.8264,1331.8498,1.575,17056490.4,4.067932,375236826251.52,409501349758.71
700327.TI,20260907,1349.4146,1372.7197,1349.4146,1372.7197,1352.8264,1.4705,15838663.15,3.777483,380096936056.18,415033923528.52
700327.TI,20260908,1372.334,1384.3508,1372.334,1384.3508,1372.7197,0.8473,18243127.02,4.350942,382606754674.56,417608769031.17
700327.TI,20260909,1378.693,1378.693,1368.9845,1368.9845,1384.3508,-1.11,14781353.36,3.525317,377915534645.65,412414491206.14
700327.TI,20260910,1374.3126,1374.3126,1359.3961,1359.3961,1368.9845,-0.7004,14675124.71,3.499982,374438791665.45,408815744975.11
700327.TI,20260911,1344.9593,1344.9593,1321.1984,1321.1984,1359.3961,-2.8099,16874148.8,4.024444,364059318842.66,397081059078.24
